Sexo,Edad,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Hombre,80,655,682,712,742,775,806,846,888,934,983,1036,1109,1189,1272,1359,1444,1529,1617,1707,1792,1876,1965,2053,2141,2235,2325,2409,2489,2576,2672,2771,2873,2976,3079,3182,3292,3412,3546,3673,3798,3909,4001,4081,4158,4230,4289
Mujer,0,4911,5041,5164,5274,5367,5441,5489,5520,5552,5589,5619,5628,5630,5631,5631,5628,5624,5619,5614,5605,5627,5687,5742,5785,5818,5837,5844,5848,5851,5856,5855,5839,5821,5805,5796,5785,5811,5887,5974,6062,6127,6197,6287,6373,6457,6527
Mujer,1,4704,4845,4982,5110,5225,5322,5400,5454,5492,5533,5567,5583,5593,5604,5613,5619,5622,5624,5625,5624,5642,5686,5735,5777,5806,5828,5840,5839,5828,5819,5809,5793,5777,5760,5747,5743,5780,5856,5938,6028,6091,6149,6229,6309,6390,6464
Mujer,2,4575,4718,4862,5001,5132,5249,5349,5430,5487,5528,5562,5579,5589,5603,5617,5628,5636,5641,5645,5650,5670,5701,5735,5775,5807,5828,5848,5856,5842,5821,5796,5771,5754,5739,5721,5710,5756,5843,5922,6005,6068,6121,6190,6261,6334,6406
Mujer,3,4456,4598,4744,4889,5030,5162,5282,5383,5467,5525,5558,5575,5586,5600,5616,5631,5644,5653,5661,5667,5686,5715,5739,5766,5799,5826,5848,5866,5864,5841,5804,5765,5740,5722,5704,5688,5727,5822,5912,5991,6045,6097,6162,6223,6287,6351
Mujer,4,4342,4479,4623,4770,4916,5058,5192,5312,5414,5499,5549,5567,5579,5592,5608,5625,5643,5657,5669,5679,5696,5721,5744,5763,5785,5815,5844,5866,5876,5867,5830,5779,5739,5712,5691,5674,5707,5796,5892,5980,6030,6074,6137,6194,6249,6306
Mujer,5,4231,4364,4503,4648,4796,4943,5085,5220,5341,5444,5521,5558,5570,5584,5599,5616,5635,5654,5670,5684,5701,5722,5743,5762,5777,5797,5830,5861,5877,5883,5859,5807,5755,5714,5684,5663,5695,5777,5866,5961,6021,6060,6114,6170,6221,6269
Mujer,6,4121,4251,4385,4524,4669,4818,4966,5109,5244,5366,5462,5527,5558,5573,5588,5605,5623,5644,5664,5682,5700,5719,5737,5755,5771,5785,5809,5845,5872,5885,5875,5837,5786,5733,5689,5658,5686,5766,5848,5935,6002,6051,6100,6148,6198,6243
Mujer,7,4010,4137,4268,4403,4543,4688,4837,4986,5130,5265,5381,5466,5526,5559,5575,5592,5610,5630,5651,5672,5693,5712,5730,5747,5763,5779,5798,5825,5858,5882,5880,5856,5818,5766,5711,5667,5686,5761,5841,5920,5980,6036,6095,6138,6180,6225
Mujer,8,3894,4022,4151,4282,4417,4557,4704,4853,5002,5147,5277,5383,5464,5525,5560,5577,5594,5613,5634,5657,5680,5700,5719,5735,5750,5767,5789,5812,5838,5869,5878,5862,5839,5801,5747,5693,5697,5762,5837,5914,5968,6017,6082,6136,6174,6212
Mujer,9,3774,3904,4032,4162,4294,4429,4570,4717,4867,5016,5156,5278,5379,5461,5524,5559,5577,5596,5616,5637,5660,5684,5705,5722,5739,5756,5778,5804,5826,5852,5867,5862,5847,5825,5785,5732,5725,5774,5839,5911,5964,6007,6066,6127,6176,6211
Mujer,10,3646,3779,3910,4039,4168,4300,4436,4578,4726,4877,5023,5154,5271,5374,5456,5519,5555,5573,5592,5612,5634,5659,5683,5705,5724,5743,5766,5794,5821,5844,5853,5854,5851,5837,5814,5776,5768,5805,5854,5916,5965,6009,6062,6117,6175,6221
Mujer,11,3509,3646,3780,3911,4041,4171,4305,4441,4584,4733,4880,5018,5145,5262,5365,5448,5511,5547,5566,5585,5606,5630,5656,5682,5705,5728,5753,5782,5812,5841,5848,5842,5846,5845,5830,5807,5815,5850,5886,5933,5973,6015,6069,6118,6170,6225
Mujer,12,3365,3505,3644,3779,3911,4041,4173,4307,4445,4589,4734,4873,5007,5134,5252,5355,5437,5500,5536,5554,5574,5599,5625,5653,5680,5707,5736,5768,5800,5833,5845,5836,5835,5841,5839,5826,5848,5897,5933,5967,5994,6028,6079,6130,6177,6226
Mujer,13,3218,3359,3501,3640,3775,3908,4040,4172,4308,4447,4587,4725,4860,4993,5120,5238,5339,5421,5484,5519,5539,5564,5590,5617,5647,5678,5711,5747,5783,5819,5834,5831,5827,5828,5835,5836,5867,5930,5979,6013,6029,6050,6094,6144,6193,6238
Mujer,14,3069,3209,3351,3493,3632,3769,3903,4035,4169,4305,4440,4573,4706,4841,4973,5099,5216,5317,5398,5459,5498,5522,5548,5575,5604,5637,5675,5717,5757,5797,5815,5815,5818,5818,5820,5831,5875,5947,6012,6061,6078,6089,6121,6163,6211,6258
Mujer,15,2919,3055,3195,3338,3480,3620,3757,3892,4026,4161,4294,4421,4548,4680,4814,4945,5069,5184,5283,5363,5427,5470,5496,5522,5551,5583,5624,5670,5716,5760,5781,5785,5794,5802,5804,5810,5864,5950,6025,6092,6126,6139,6161,6191,6232,6279
Mujer,16,2769,2900,3037,3177,3320,3462,3603,3741,3876,4011,4142,4266,4388,4514,4644,4776,4904,5027,5139,5236,5320,5388,5431,5457,5485,5517,5557,5606,5658,5708,5733,5741,5756,5771,5781,5787,5837,5933,6026,6105,6158,6189,6213,6233,6262,6302
Mujer,17,2617,2745,2877,3013,3153,3296,3439,3580,3719,3855,3985,4107,4226,4346,4470,4598,4728,4854,4973,5083,5183,5270,5339,5382,5409,5440,5479,5528,5583,5639,5668,5680,5702,5724,5741,5755,5807,5901,6007,6106,6172,6222,6265,6288,6308,6336
Mujer,18,2468,2592,2720,2851,2986,3126,3269,3412,3554,3693,3825,3946,4063,4180,4298,4419,4545,4671,4794,4911,5024,5128,5214,5282,5326,5356,5394,5443,5499,5559,5591,5606,5633,5663,5685,5707,5767,5863,5970,6085,6171,6236,6299,6341,6364,6383
Mujer,19,2323,2441,2565,2692,2822,2957,3097,3240,3384,3525,3660,3783,3899,4014,4129,4245,4364,4486,4610,4730,4849,4966,5070,5155,5224,5270,5307,5355,5411,5472,5505,5523,5554,5589,5619,5647,5715,5821,5931,6048,6150,6233,6311,6374,6417,6440
Mujer,20,2200,2296,2415,2538,2664,2794,2930,3070,3214,3358,3495,3621,3739,3853,3966,4078,4192,4308,4428,4548,4671,4795,4911,5013,5099,5169,5222,5270,5325,5386,5418,5436,5469,5508,5543,5577,5652,5766,5888,6008,6111,6211,6309,6387,6451,6493
Mujer,21,2093,2177,2273,2390,2512,2638,2769,2904,3045,3188,3328,3457,3577,3694,3807,3918,4028,4139,4254,4372,4495,4622,4745,4859,4961,5048,5125,5189,5244,5303,5335,5350,5382,5422,5461,5500,5581,5702,5832,5965,6071,6170,6284,6383,6462,6525
Mujer,22,1983,2070,2153,2249,2366,2488,2614,2745,2881,3021,3160,3292,3417,3537,3652,3764,3873,3983,4093,4206,4326,4453,4579,4700,4814,4916,5010,5098,5168,5226,5256,5270,5299,5338,5378,5420,5505,5632,5768,5907,6023,6125,6240,6355,6455,6534
Mujer,23,1884,1964,2051,2134,2229,2346,2468,2595,2726,2861,2998,3130,3257,3381,3501,3615,3726,3834,3942,4051,4167,4291,4417,4541,4662,4775,4886,4991,5085,5158,5187,5198,5224,5258,5296,5339,5426,5557,5698,5842,5963,6074,6192,6308,6425,6526
Mujer,24,1792,1867,1947,2033,2117,2212,2330,2452,2579,2710,2842,2973,3101,3228,3352,3470,3584,3693,3801,3909,4020,4138,4261,4386,4511,4630,4752,4874,4984,5080,5124,5133,5155,5185,5219,5261,5348,5480,5622,5770,5894,6011,6138,6257,6375,6493
Mujer,25,1708,1776,1851,1931,2018,2102,2198,2316,2439,2566,2694,2821,2949,3077,3204,3327,3445,3559,3668,3776,3886,3999,4116,4238,4362,4485,4614,4748,4874,4986,5054,5078,5096,5121,5151,5187,5271,5402,5544,5692,5820,5939,6072,6201,6321,6440
Mujer,26,1631,1696,1765,1839,1920,2007,2091,2188,2306,2429,2554,2677,2801,2929,3058,3185,3308,3426,3539,3649,3758,3869,3981,4097,4219,4342,4475,4616,4754,4882,4967,5014,5045,5066,5091,5122,5200,5327,5466,5612,5739,5861,5996,6130,6260,6381
Mujer,27,1560,1621,1686,1755,1830,1911,1998,2083,2180,2299,2420,2540,2662,2786,2914,3043,3170,3294,3412,3526,3637,3747,3857,3968,4084,4203,4337,4483,4628,4768,4869,4933,4986,5019,5039,5065,5137,5257,5389,5531,5656,5777,5915,6051,6186,6316
Mujer,28,1499,1552,1613,1679,1748,1823,1905,1993,2079,2176,2293,2411,2530,2652,2777,2905,3034,3162,3286,3405,3519,3630,3739,3849,3960,4074,4205,4352,4501,4648,4762,4841,4909,4962,4995,5016,5081,5193,5317,5451,5572,5691,5828,5966,6104,6239
Mujer,29,1443,1494,1548,1609,1675,1745,1821,1903,1991,2077,2174,2287,2404,2523,2645,2771,2899,3029,3158,3282,3401,3515,3625,3734,3844,3954,4081,4225,4374,4524,4646,4737,4820,4888,4941,4975,5035,5138,5253,5377,5489,5605,5739,5876,6014,6150
Mujer,30,1387,1440,1491,1545,1607,1673,1743,1819,1902,1991,2076,2169,2282,2399,2519,2642,2768,2898,3028,3157,3280,3399,3513,3624,3733,3842,3964,4104,4250,4401,4527,4625,4719,4803,4870,4924,4995,5091,5196,5310,5413,5521,5650,5782,5918,6055
Mujer,31,1335,1386,1439,1490,1545,1607,1673,1744,1821,1904,1992,2074,2167,2281,2398,2518,2642,2768,2898,3029,3157,3280,3399,3514,3626,3735,3856,3991,4132,4280,4406,4509,4609,4704,4786,4855,4944,5048,5145,5248,5342,5441,5562,5689,5821,5954
Mujer,32,1288,1335,1387,1440,1491,1546,1608,1674,1746,1823,1905,1991,2073,2166,2280,2398,2519,2643,2770,2900,3031,3159,3283,3403,3519,3630,3751,3884,4021,4164,4288,4391,4495,4596,4689,4772,4874,4996,5101,5195,5280,5369,5480,5599,5725,5854
Mujer,33,1244,1288,1336,1388,1441,1492,1547,1610,1677,1749,1825,1906,1991,2073,2167,2282,2400,2521,2645,2773,2903,3034,3163,3288,3409,3525,3648,3781,3915,4054,4173,4274,4379,4483,4583,4677,4792,4925,5047,5149,5224,5305,5406,5514,5631,5754
Mujer,34,1205,1246,1290,1338,1390,1443,1495,1550,1613,1680,1751,1826,1906,1992,2074,2168,2283,2402,2523,2647,2775,2906,3038,3168,3295,3417,3544,3678,3812,3949,4064,4160,4262,4367,4470,4571,4696,4840,4972,5091,5176,5249,5339,5437,5542,5655
Mujer,35,1171,1209,1250,1294,1341,1393,1446,1498,1553,1616,1682,1752,1827,1907,1993,2076,2170,2285,2404,2526,2650,2779,2912,3045,3177,3305,3437,3574,3710,3846,3959,4052,4149,4251,4356,4460,4589,4740,4884,5014,5117,5199,5280,5367,5461,5562
Mujer,36,1140,1175,1213,1253,1297,1344,1396,1449,1501,1556,1618,1683,1753,1828,1908,1995,2078,2172,2287,2406,2529,2656,2786,2920,3054,3187,3324,3467,3606,3744,3857,3947,4041,4138,4240,4346,4476,4631,4782,4923,5039,5139,5228,5306,5389,5477
Mujer,37,1111,1144,1179,1216,1256,1300,1347,1398,1451,1502,1556,1618,1683,1753,1828,1909,1995,2079,2174,2289,2409,2534,2662,2793,2928,3064,3206,3353,3497,3638,3753,3844,3935,4029,4126,4230,4360,4514,4668,4818,4946,5058,5164,5250,5324,5402
Mujer,38,1085,1116,1149,1183,1219,1259,1302,1349,1399,1451,1502,1556,1618,1684,1754,1829,1909,1996,2080,2175,2291,2414,2541,2670,2802,2938,3082,3233,3382,3529,3648,3740,3832,3924,4018,4117,4243,4395,4549,4702,4838,4963,5082,5185,5267,5335
Mujer,39,1058,1088,1119,1151,1185,1221,1260,1302,1348,1398,1449,1500,1555,1617,1683,1753,1829,1910,1997,2081,2178,2297,2421,2549,2678,2811,2955,3108,3261,3412,3537,3634,3728,3821,3914,4009,4129,4275,4427,4581,4722,4855,4984,5098,5197,5273
Mujer,40,1032,1063,1093,1123,1154,1187,1222,1260,1301,1345,1394,1447,1499,1554,1616,1682,1753,1828,1910,1997,2083,2182,2303,2428,2555,2685,2827,2979,3134,3289,3419,3523,3621,3716,3810,3904,4019,4158,4305,4456,4599,4735,4872,4997,5107,5200
Mujer,41,1000,1035,1066,1095,1124,1154,1185,1219,1256,1296,1340,1391,1445,1497,1552,1614,1681,1751,1827,1909,1999,2087,2188,2309,2435,2563,2700,2849,3003,3159,3294,3404,3509,3609,3705,3800,3913,4045,4185,4331,4472,4609,4748,4882,5004,5109
Mujer,42,972,1003,1037,1067,1095,1123,1152,1182,1214,1250,1290,1337,1389,1442,1495,1550,1612,1679,1749,1825,1909,2002,2091,2192,2314,2440,2576,2721,2871,3027,3164,3279,3391,3496,3597,3694,3806,3936,4069,4209,4345,4480,4620,4756,4886,5003
Mujer,43,945,974,1004,1036,1065,1092,1119,1146,1175,1206,1242,1285,1334,1386,1440,1492,1547,1610,1677,1747,1826,1913,2006,2096,2198,2320,2452,2594,2741,2893,3030,3149,3266,3378,3484,3587,3700,3828,3958,4092,4221,4351,4487,4624,4757,4883
Mujer,44,919,946,975,1004,1035,1062,1088,1113,1139,1166,1198,1237,1283,1332,1384,1438,1490,1545,1608,1675,1748,1829,1917,2010,2100,2201,2330,2469,2612,2761,2895,3015,3135,3252,3366,3474,3591,3719,3848,3978,4102,4224,4354,4488,4623,4752
Mujer,45,896,918,945,972,1000,1030,1056,1080,1104,1129,1157,1193,1235,1280,1329,1381,1435,1488,1543,1605,1674,1750,1832,1920,2013,2103,2210,2345,2485,2630,2761,2879,3000,3121,3240,3355,3477,3608,3738,3867,3987,4102,4225,4353,4484,4615
Mujer,46,873,894,915,940,967,993,1022,1047,1070,1092,1118,1152,1191,1233,1277,1326,1378,1432,1484,1539,1604,1676,1753,1835,1922,2016,2111,2224,2360,2501,2631,2747,2866,2987,3109,3229,3357,3492,3625,3755,3874,3985,4101,4221,4347,4475
Mujer,47,851,871,891,910,935,961,986,1013,1037,1058,1082,1114,1150,1189,1231,1275,1324,1376,1429,1481,1539,1607,1679,1755,1837,1924,2023,2124,2238,2374,2501,2615,2732,2852,2974,3098,3230,3370,3507,3640,3760,3869,3981,4095,4214,4337
Mujer,48,825,845,865,884,903,927,951,976,1002,1025,1048,1078,1113,1149,1187,1228,1272,1320,1372,1425,1479,1540,1608,1680,1757,1838,1931,2035,2136,2251,2374,2486,2601,2719,2839,2962,3097,3241,3383,3521,3644,3753,3863,3973,4086,4202
Mujer,49,798,817,837,856,875,893,916,940,964,990,1015,1044,1077,1112,1147,1185,1226,1270,1318,1369,1425,1482,1542,1610,1682,1758,1844,1941,2045,2147,2249,2359,2473,2588,2706,2828,2962,3108,3253,3396,3522,3635,3745,3853,3963,4074
Mujer,50,770,789,809,828,847,865,884,907,930,953,981,1013,1045,1078,1111,1146,1183,1223,1266,1313,1366,1425,1483,1543,1611,1683,1763,1853,1951,2055,2145,2235,2345,2459,2575,2695,2826,2971,3118,3265,3397,3513,3626,3734,3842,3950
Mujer,51,740,759,778,797,817,835,853,872,895,918,944,978,1012,1044,1076,1109,1144,1180,1220,1262,1312,1369,1427,1484,1544,1611,1687,1771,1862,1959,2053,2131,2222,2332,2446,2563,2692,2833,2979,3128,3263,3384,3501,3613,3721,3827
Mujer,52,713,729,748,767,786,806,825,844,862,885,911,942,979,1012,1044,1075,1107,1141,1177,1215,1260,1313,1370,1428,1484,1543,1614,1694,1778,1869,1956,2039,2118,2208,2319,2433,2559,2698,2841,2988,3125,3250,3371,3487,3599,3706
Mujer,53,686,700,717,736,755,776,796,815,835,854,879,910,944,979,1012,1042,1073,1104,1137,1172,1213,1262,1314,1370,1427,1482,1545,1619,1699,1783,1865,1942,2025,2104,2195,2306,2429,2564,2704,2848,2984,3110,3235,3356,3471,3581
Mujer,54,660,672,687,704,724,745,766,787,807,827,849,879,911,944,979,1011,1041,1070,1101,1132,1170,1215,1263,1314,1368,1424,1483,1550,1624,1704,1779,1851,1928,2011,2090,2180,2299,2432,2569,2710,2843,2968,3094,3218,3338,3452
Mujer,55,636,646,659,675,693,713,735,757,779,801,824,849,880,911,943,978,1009,1038,1067,1096,1131,1172,1216,1262,1312,1365,1424,1487,1553,1627,1698,1765,1836,1913,1996,2075,2174,2303,2437,2575,2705,2827,2952,3077,3200,3319
Mujer,56,614,622,633,647,663,683,705,728,751,775,799,824,849,879,910,942,975,1006,1034,1061,1094,1131,1171,1214,1259,1308,1365,1428,1490,1556,1622,1685,1751,1822,1899,1982,2069,2178,2308,2443,2569,2687,2808,2932,3057,3178
Mujer,57,593,600,609,621,636,654,675,698,723,748,773,798,823,848,878,908,939,972,1002,1029,1060,1095,1131,1169,1210,1253,1305,1366,1429,1491,1549,1607,1670,1736,1807,1884,1975,2071,2181,2312,2435,2550,2668,2789,2912,3034
Mujer,58,572,579,588,598,612,628,648,670,694,721,747,772,797,822,847,876,906,936,969,998,1027,1060,1093,1127,1163,1202,1248,1305,1365,1428,1483,1534,1593,1655,1720,1791,1876,1976,2074,2184,2303,2415,2530,2646,2766,2887
Mujer,59,552,561,569,578,590,605,623,643,667,693,719,745,770,795,819,844,873,903,933,965,996,1026,1057,1088,1120,1154,1197,1248,1304,1364,1420,1469,1520,1577,1638,1703,1783,1877,1978,2076,2175,2282,2393,2507,2622,2739
Mujer,60,531,541,551,560,570,583,599,618,640,665,691,717,742,767,792,816,841,870,899,929,963,994,1022,1051,1080,1110,1148,1196,1247,1302,1355,1405,1453,1503,1560,1621,1695,1783,1878,1980,2066,2153,2259,2369,2481,2594
Mujer,61,509,521,531,541,552,564,578,594,614,638,663,687,712,737,762,787,811,836,865,895,926,958,987,1014,1040,1067,1101,1145,1193,1243,1293,1341,1390,1437,1486,1542,1612,1694,1783,1879,1969,2044,2129,2234,2342,2451
Mujer,62,487,500,512,523,534,545,558,573,591,612,635,658,682,707,732,758,783,808,833,862,892,921,951,978,1003,1027,1059,1099,1142,1188,1232,1277,1324,1372,1419,1468,1533,1611,1694,1783,1867,1945,2018,2102,2206,2311
Mujer,63,466,479,492,504,516,528,541,554,570,589,609,630,652,676,701,727,752,778,804,829,857,884,912,941,966,988,1017,1054,1093,1135,1177,1217,1260,1307,1354,1400,1457,1531,1609,1692,1769,1841,1917,1989,2071,2171
Mujer,64,444,457,471,484,497,510,523,536,550,566,584,602,622,645,669,695,721,748,774,800,824,849,874,900,926,949,977,1012,1049,1087,1125,1161,1201,1243,1289,1335,1389,1454,1528,1606,1677,1742,1812,1887,1957,2036
Mujer,65,423,437,450,463,477,491,504,517,530,545,560,576,594,614,637,662,689,716,743,771,794,813,837,861,884,909,937,971,1004,1039,1074,1108,1144,1182,1224,1268,1323,1385,1450,1523,1590,1649,1713,1781,1853,1920
Mujer,66,405,417,430,443,457,471,485,498,511,524,537,551,567,585,607,630,656,683,711,739,763,782,800,822,845,866,896,930,962,994,1026,1057,1090,1125,1163,1203,1255,1318,1379,1443,1504,1559,1617,1679,1746,1816
Mujer,67,385,397,409,422,435,449,463,477,490,503,515,528,542,558,577,599,623,649,677,706,730,749,767,784,805,826,853,888,920,950,980,1009,1039,1071,1105,1141,1189,1248,1309,1370,1423,1474,1527,1584,1644,1708
Mujer,68,363,376,388,401,414,427,441,455,469,482,494,506,518,533,549,568,590,615,642,671,695,714,732,750,767,787,812,843,876,906,934,962,991,1020,1051,1084,1127,1181,1239,1299,1348,1392,1441,1494,1548,1606
Mujer,69,341,355,368,380,392,405,418,431,445,459,471,482,495,508,522,539,559,582,607,635,659,678,697,715,732,749,773,801,830,861,889,917,944,971,999,1029,1068,1117,1170,1226,1275,1316,1358,1406,1457,1509
Mujer,70,317,333,347,359,370,383,395,408,421,435,447,459,472,484,497,512,530,550,573,599,622,641,661,680,698,715,734,760,786,813,843,871,897,923,949,976,1011,1056,1104,1155,1202,1243,1282,1323,1369,1417
Mujer,71,293,309,324,337,349,361,372,384,397,410,423,436,448,461,474,487,502,520,540,563,584,603,623,643,662,680,699,719,743,768,795,825,852,877,902,927,959,999,1042,1088,1130,1169,1209,1247,1287,1331
Mujer,72,267,283,299,313,326,338,350,361,372,384,397,410,424,437,449,462,475,491,509,529,548,566,585,606,626,645,664,682,701,723,748,776,805,830,854,877,907,943,982,1023,1060,1096,1134,1173,1209,1246
Mujer,73,243,259,274,289,303,315,327,338,349,360,372,385,399,413,425,437,450,463,478,496,513,529,548,568,589,610,629,646,663,680,703,729,755,782,807,829,857,890,925,962,996,1028,1062,1099,1136,1170
Mujer,74,220,235,249,264,278,292,304,315,325,335,346,359,373,387,400,412,424,437,450,464,479,495,512,531,552,574,592,609,625,640,659,683,708,733,758,781,808,839,870,903,934,963,994,1027,1062,1096
Mujer,75,199,212,225,239,253,267,280,292,303,313,323,335,348,361,374,386,398,409,421,434,447,461,477,495,516,537,556,571,587,602,619,639,662,685,708,733,759,789,818,849,876,902,929,959,990,1022
Mujer,76,180,190,202,215,228,242,256,268,279,289,299,310,322,335,347,359,371,383,394,405,416,429,444,461,480,501,518,533,548,562,579,599,617,639,661,682,710,739,767,795,820,843,868,895,922,951
Mujer,77,163,171,181,192,204,217,231,243,255,266,276,287,298,309,321,333,344,356,366,376,387,399,413,428,445,465,482,495,509,524,540,559,577,594,614,634,659,688,716,742,766,787,809,832,857,882
Mujer,78,147,154,162,171,181,193,206,218,230,242,252,263,274,284,295,306,317,328,338,348,359,370,383,398,413,431,446,458,471,486,502,519,537,553,569,588,610,637,666,691,713,734,754,775,796,818
Mujer,79,133,139,145,152,160,171,182,193,205,217,228,239,249,259,269,279,289,299,309,319,330,342,355,368,383,399,412,422,434,447,463,480,496,512,527,542,563,588,613,640,662,681,700,719,737,756
Mujer,80,781,823,860,894,938,986,1039,1096,1161,1231,1305,1391,1482,1575,1670,1757,1849,1937,2024,2117,2223,2357,2492,2629,2761,2897,3007,3095,3196,3309,3429,3553,3685,3818,3953,4088,4243,4421,4600,4782,4959,5127,5288,5444,5589,5723
