Sexo,edad,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Hombres,0,0.085802,0.078009,0.07523,0.07322,0.071556,0.070188,0.068782,0.067029,0.06427,0.060984,0.0573,0.05328,0.049072,0.046145,0.043463,0.041145,0.039115,0.037295,0.035654,0.036554,0.034992,0.031476,0.030449,0.029282,0.028317,0.027463,0.026551,0.025527,0.024464,0.023361,0.022214,0.021014,0.019782,0.018782,0.018015,0.017386,0.016822,0.016315,0.015821,0.015368,0.014959,0.014552,0.014099,0.01359,0.013099,0.012815
Hombres,1,0.017225,0.01536,0.014306,0.013323,0.012282,0.011225,0.010146,0.009157,0.008216,0.007344,0.006586,0.005903,0.005283,0.0049,0.004511,0.004252,0.004042,0.003791,0.003567,0.003286,0.00309,0.002899,0.002749,0.002554,0.002348,0.00214,0.001956,0.001814,0.001721,0.001649,0.001587,0.001534,0.001473,0.001419,0.001374,0.001332,0.001296,0.00126,0.001226,0.001196,0.001173,0.001159,0.001153,0.001131,0.001114,0.001105
Hombres,2,0.008968,0.007542,0.007152,0.006755,0.006259,0.005688,0.005094,0.004547,0.004054,0.003598,0.003204,0.002863,0.002569,0.002375,0.002197,0.002079,0.001993,0.001888,0.001784,0.001654,0.001548,0.001442,0.001352,0.001247,0.001144,0.001046,0.000965,0.0009,0.000847,0.000799,0.000753,0.000714,0.000677,0.000649,0.00063,0.000617,0.000608,0.000598,0.000587,0.000573,0.000559,0.000543,0.000526,0.000512,0.000497,0.000479
Hombres,3,0.005792,0.004683,0.00452,0.00433,0.00404,0.003669,0.003278,0.002916,0.002599,0.002304,0.002049,0.001832,0.001652,0.001527,0.001421,0.001349,0.001301,0.001243,0.00118,0.001103,0.001031,0.000957,0.000893,0.000823,0.000757,0.000698,0.00065,0.00061,0.000574,0.000538,0.000503,0.000471,0.000443,0.000425,0.000415,0.000409,0.000406,0.000403,0.000397,0.000389,0.000378,0.000365,0.000347,0.000337,0.000325,0.00031
Hombres,4,0.004358,0.003519,0.003461,0.00337,0.00316,0.002856,0.00257,0.002288,0.002022,0.001804,0.001618,0.001439,0.001297,0.001187,0.001105,0.001063,0.001018,0.000981,0.000949,0.000894,0.000834,0.000772,0.000722,0.000669,0.000623,0.000585,0.000548,0.000516,0.000486,0.00045,0.000413,0.000385,0.000367,0.000354,0.000344,0.000343,0.000339,0.000339,0.00034,0.000337,0.00033,0.000316,0.000298,0.000289,0.000281,0.000272
Hombres,5,0.002936,0.002458,0.002546,0.00259,0.002468,0.002208,0.001986,0.001754,0.001531,0.001371,0.001241,0.001102,0.000997,0.000903,0.000846,0.000826,0.000787,0.000767,0.000758,0.000722,0.000674,0.000619,0.00058,0.000543,0.000511,0.00049,0.000461,0.000436,0.000412,0.00038,0.000344,0.000323,0.000314,0.000308,0.000297,0.000299,0.00029,0.00029,0.000294,0.000295,0.000289,0.000273,0.000252,0.000245,0.00024,0.000236
Hombres,6,0.00251,0.002033,0.0021,0.00213,0.002033,0.001831,0.001661,0.001481,0.001305,0.001177,0.001071,0.000954,0.000867,0.000788,0.00074,0.000724,0.000691,0.000675,0.000669,0.000639,0.000598,0.000552,0.000518,0.000488,0.000462,0.000446,0.000423,0.000403,0.000383,0.000354,0.000323,0.000304,0.000296,0.000291,0.00028,0.000282,0.000274,0.000274,0.000278,0.000279,0.000275,0.00026,0.000242,0.000236,0.000232,0.00023
Hombres,7,0.002218,0.001754,0.001807,0.00183,0.00175,0.001588,0.001454,0.001308,0.001163,0.001057,0.000968,0.000867,0.000791,0.000721,0.000677,0.000664,0.000634,0.000621,0.000617,0.000591,0.000555,0.000514,0.000485,0.000459,0.000437,0.000425,0.000407,0.000389,0.000372,0.000345,0.000316,0.000298,0.00029,0.000286,0.000276,0.000277,0.000269,0.00027,0.000274,0.000276,0.000273,0.000259,0.000242,0.000237,0.000233,0.000232
Hombres,8,0.00202,0.001565,0.00161,0.00163,0.001565,0.00143,0.001321,0.001201,0.001076,0.000986,0.000909,0.000819,0.00075,0.000685,0.000646,0.000632,0.000606,0.000593,0.00059,0.000566,0.000533,0.000496,0.00047,0.000447,0.000429,0.00042,0.000404,0.000388,0.000372,0.000347,0.000319,0.000301,0.000295,0.00029,0.000279,0.00028,0.000273,0.000274,0.000279,0.000281,0.000279,0.000266,0.00025,0.000244,0.000242,0.000242
Hombres,9,0.001893,0.001442,0.001484,0.001504,0.001449,0.001335,0.001245,0.001142,0.001032,0.000953,0.000885,0.000801,0.000737,0.000677,0.000638,0.000625,0.000598,0.000586,0.000584,0.000562,0.000531,0.000496,0.000472,0.000451,0.000435,0.000429,0.000413,0.000399,0.000384,0.000359,0.000331,0.000314,0.000307,0.000302,0.000291,0.000293,0.000286,0.000287,0.000293,0.000295,0.000294,0.000281,0.000266,0.00026,0.000258,0.000259
Hombres,10,0.001827,0.001371,0.001415,0.001437,0.001391,0.001293,0.001217,0.001125,0.001025,0.000953,0.000892,0.000813,0.000752,0.000692,0.000654,0.000641,0.000612,0.0006,0.000599,0.000578,0.000548,0.000514,0.000492,0.000472,0.000457,0.000451,0.000436,0.000423,0.000408,0.000382,0.000354,0.000336,0.000329,0.000324,0.000313,0.000316,0.000308,0.000311,0.000318,0.000322,0.000322,0.000309,0.000293,0.000288,0.000285,0.000287
Hombres,11,0.001815,0.001347,0.001394,0.001421,0.001385,0.001298,0.001232,0.001149,0.001055,0.000989,0.000932,0.000856,0.000796,0.000736,0.000696,0.000682,0.000651,0.000638,0.000638,0.000617,0.000587,0.000553,0.00053,0.000511,0.000497,0.000492,0.000475,0.00046,0.000445,0.00042,0.000389,0.000371,0.000364,0.000359,0.000348,0.000351,0.000345,0.000349,0.000359,0.000365,0.000365,0.000352,0.000335,0.000329,0.000326,0.000327
Hombres,12,0.001852,0.001367,0.001419,0.001453,0.001426,0.001348,0.001291,0.001214,0.001123,0.001061,0.001007,0.000931,0.000872,0.000809,0.000767,0.000752,0.000717,0.000702,0.000702,0.000682,0.000651,0.000614,0.000592,0.000572,0.000558,0.000552,0.000534,0.000518,0.000501,0.000473,0.00044,0.000421,0.000415,0.000411,0.000398,0.000404,0.000397,0.000404,0.000418,0.000428,0.000431,0.000416,0.000399,0.00039,0.000386,0.000386
Hombres,13,0.001932,0.001427,0.001488,0.001531,0.001512,0.001443,0.001393,0.001321,0.001231,0.001171,0.00112,0.001043,0.000982,0.000915,0.000869,0.000852,0.000811,0.000793,0.000797,0.000775,0.000741,0.000702,0.000678,0.000657,0.000642,0.000636,0.000614,0.000595,0.000578,0.000546,0.00051,0.000489,0.000483,0.00048,0.000467,0.000475,0.00047,0.00048,0.0005,0.000515,0.00052,0.000506,0.000486,0.000476,0.000469,0.000467
Hombres,14,0.002051,0.001527,0.001599,0.001651,0.00164,0.001577,0.001537,0.001468,0.001376,0.001319,0.001271,0.001191,0.001127,0.001053,0.001003,0.000984,0.000934,0.000914,0.000919,0.000895,0.000859,0.000815,0.000789,0.000766,0.000749,0.000743,0.000717,0.000695,0.000675,0.000641,0.000599,0.000576,0.000571,0.000568,0.000554,0.000566,0.000562,0.000578,0.000606,0.000627,0.000636,0.000621,0.000598,0.000587,0.000577,0.00057
Hombres,15,0.0022,0.001663,0.001746,0.001811,0.001808,0.001751,0.001717,0.001651,0.001559,0.001502,0.001456,0.001373,0.001304,0.001223,0.001165,0.001144,0.001085,0.001062,0.001068,0.001042,0.001002,0.000952,0.000922,0.000899,0.000881,0.000874,0.000843,0.000817,0.000794,0.000754,0.000707,0.000681,0.000676,0.000675,0.00066,0.000675,0.000673,0.000696,0.000734,0.000763,0.000778,0.000761,0.000737,0.000722,0.000708,0.000697
Hombres,16,0.002375,0.001831,0.001926,0.002004,0.00201,0.001958,0.001931,0.001869,0.001773,0.001718,0.001673,0.001584,0.001509,0.001419,0.001355,0.00133,0.001261,0.001232,0.001241,0.001212,0.001167,0.00111,0.001078,0.001051,0.001032,0.001024,0.000988,0.000957,0.000931,0.000885,0.00083,0.000802,0.000797,0.000797,0.00078,0.0008,0.0008,0.000832,0.00088,0.000919,0.00094,0.000924,0.000897,0.000879,0.00086,0.000844
Hombres,17,0.002569,0.002025,0.002135,0.002223,0.002239,0.00219,0.002173,0.002113,0.002014,0.001959,0.001916,0.00182,0.001738,0.001636,0.001564,0.001536,0.001456,0.001422,0.001432,0.0014,0.001349,0.001285,0.001249,0.00122,0.001199,0.001191,0.001149,0.001113,0.001082,0.001029,0.000966,0.000933,0.000928,0.000929,0.000911,0.000935,0.000938,0.000979,0.00104,0.00109,0.001119,0.001103,0.001075,0.001052,0.001028,0.001005
Hombres,18,0.002775,0.00224,0.002364,0.002464,0.002487,0.002443,0.002434,0.002376,0.002275,0.002219,0.002177,0.002073,0.001983,0.00187,0.001789,0.001756,0.001664,0.001624,0.001636,0.0016,0.001543,0.001471,0.001431,0.0014,0.001377,0.001369,0.001321,0.001279,0.001242,0.001182,0.001109,0.001072,0.001067,0.001068,0.001047,0.001077,0.001084,0.001133,0.001207,0.001269,0.001307,0.001291,0.00126,0.001236,0.001206,0.001176
Hombres,19,0.00299,0.002472,0.002608,0.002722,0.00275,0.002709,0.002709,0.002655,0.002547,0.002492,0.00245,0.002336,0.002239,0.002112,0.002021,0.001984,0.001878,0.001834,0.001846,0.001805,0.001742,0.001662,0.001619,0.001585,0.001559,0.001552,0.001497,0.001448,0.001407,0.001336,0.001254,0.001213,0.001208,0.001208,0.001185,0.00122,0.001229,0.001289,0.001376,0.00145,0.001497,0.001482,0.00145,0.001421,0.001385,0.00135
Hombres,20,0.003211,0.002712,0.002863,0.002987,0.003022,0.002982,0.002989,0.002938,0.002825,0.00277,0.002727,0.002604,0.002498,0.002356,0.002256,0.002213,0.002095,0.002044,0.002057,0.002011,0.001941,0.001854,0.001805,0.001769,0.001743,0.001734,0.001673,0.001618,0.001569,0.00149,0.001397,0.001351,0.001345,0.001345,0.001319,0.001359,0.001372,0.00144,0.001541,0.001627,0.001682,0.001668,0.001635,0.001603,0.001562,0.001521
Hombres,21,0.003431,0.002958,0.003121,0.003256,0.003296,0.003255,0.003272,0.003221,0.003104,0.003047,0.003002,0.002869,0.002753,0.002597,0.002486,0.002439,0.002308,0.002249,0.002263,0.002212,0.002135,0.002041,0.001988,0.001949,0.001921,0.001912,0.001845,0.001783,0.001727,0.001638,0.001535,0.001484,0.001475,0.001474,0.001447,0.001491,0.001506,0.001584,0.001697,0.001794,0.001857,0.001844,0.001809,0.001775,0.00173,0.001685
Hombres,22,0.003648,0.003204,0.003379,0.003524,0.003566,0.003528,0.003548,0.0035,0.003375,0.003317,0.003271,0.003125,0.003,0.002832,0.00271,0.002657,0.002513,0.002448,0.002461,0.002405,0.002321,0.002219,0.002163,0.002122,0.00209,0.002082,0.002009,0.001939,0.001877,0.001778,0.001665,0.001607,0.001597,0.001596,0.001564,0.001613,0.001631,0.001716,0.00184,0.001947,0.002018,0.002006,0.00197,0.001933,0.001885,0.001837
Hombres,23,0.003862,0.003446,0.003631,0.003785,0.003832,0.00379,0.003816,0.003769,0.003637,0.003576,0.003527,0.003371,0.003236,0.003053,0.002922,0.002864,0.002707,0.002636,0.002647,0.002586,0.002496,0.002387,0.002327,0.002283,0.002251,0.002242,0.002161,0.002086,0.002016,0.001907,0.001784,0.001721,0.001709,0.001705,0.001671,0.001723,0.001744,0.001836,0.001969,0.002085,0.002162,0.002152,0.002114,0.002075,0.002024,0.001975
Hombres,24,0.00407,0.003683,0.003876,0.00404,0.004089,0.004046,0.004074,0.004026,0.003885,0.003821,0.003768,0.003604,0.003457,0.003262,0.00312,0.003058,0.002889,0.00281,0.002821,0.002755,0.002659,0.002542,0.00248,0.002433,0.002398,0.002388,0.002302,0.00222,0.002143,0.002025,0.001892,0.001824,0.00181,0.001804,0.001767,0.001823,0.001845,0.001942,0.002084,0.002205,0.002289,0.002278,0.002239,0.002199,0.002146,0.002097
Hombres,25,0.004269,0.003912,0.004115,0.004283,0.004332,0.004287,0.004319,0.004267,0.004121,0.004051,0.003995,0.003818,0.003664,0.003455,0.003304,0.003236,0.003056,0.002971,0.002981,0.002908,0.002807,0.002685,0.00262,0.00257,0.002534,0.002523,0.002432,0.002342,0.002259,0.002132,0.00199,0.001916,0.0019,0.001893,0.001853,0.00191,0.001933,0.002035,0.002182,0.002309,0.002398,0.002387,0.002348,0.002305,0.002252,0.002205
Hombres,26,0.004464,0.004132,0.004342,0.004519,0.004568,0.004517,0.00455,0.004496,0.00434,0.004265,0.004204,0.004019,0.003855,0.003635,0.003472,0.003402,0.003211,0.00312,0.003127,0.00305,0.002943,0.002816,0.002748,0.002696,0.002658,0.002646,0.00255,0.002455,0.002363,0.002229,0.002078,0.001999,0.001981,0.001972,0.001928,0.001988,0.002011,0.002117,0.002268,0.002399,0.00249,0.002479,0.002439,0.002396,0.002343,0.002297
Hombres,27,0.004655,0.00434,0.004559,0.004741,0.004792,0.004736,0.004769,0.004709,0.004543,0.004461,0.004398,0.004203,0.00403,0.003798,0.003627,0.003552,0.003352,0.003256,0.003262,0.003178,0.003068,0.002936,0.002865,0.002811,0.002771,0.002759,0.002657,0.002556,0.002459,0.002317,0.002158,0.002075,0.002055,0.002043,0.001998,0.002057,0.002081,0.002187,0.002342,0.002476,0.002568,0.002557,0.002515,0.002472,0.002419,0.002378
Hombres,28,0.004837,0.004542,0.004768,0.004956,0.005004,0.004944,0.004976,0.004909,0.004734,0.004646,0.004577,0.004372,0.004193,0.00395,0.00377,0.003692,0.003484,0.00338,0.003385,0.003297,0.003182,0.003046,0.002974,0.002918,0.002876,0.002863,0.002756,0.00265,0.002548,0.002399,0.002233,0.002146,0.002123,0.002109,0.00206,0.00212,0.002142,0.00225,0.002407,0.002542,0.002635,0.002623,0.002579,0.002535,0.002486,0.002449
Hombres,29,0.005019,0.004739,0.00497,0.005161,0.005207,0.005141,0.005171,0.005097,0.004911,0.004816,0.004744,0.004529,0.004341,0.00409,0.003903,0.00382,0.003604,0.003496,0.0035,0.003409,0.003289,0.003148,0.003075,0.003017,0.002973,0.00296,0.00285,0.00274,0.002632,0.002476,0.002304,0.002213,0.002188,0.002172,0.00212,0.00218,0.0022,0.002309,0.002465,0.0026,0.002693,0.002679,0.002634,0.002591,0.002544,0.002512
Hombres,30,0.005195,0.004927,0.005164,0.005362,0.005405,0.005329,0.005357,0.005277,0.005077,0.004978,0.004899,0.004677,0.004483,0.004221,0.004029,0.003942,0.003718,0.003607,0.003607,0.003513,0.003389,0.003247,0.003172,0.003112,0.003066,0.003053,0.002939,0.002826,0.002715,0.002552,0.002373,0.002278,0.002251,0.002235,0.002179,0.002239,0.002257,0.002364,0.002519,0.002653,0.002746,0.00273,0.002684,0.002641,0.002597,0.002571
Hombres,31,0.005374,0.005116,0.005357,0.005558,0.005598,0.005513,0.005535,0.005447,0.005237,0.005132,0.005049,0.00482,0.004618,0.004347,0.004147,0.004058,0.003829,0.003714,0.003712,0.003614,0.003488,0.003343,0.003267,0.003206,0.003159,0.003145,0.003028,0.002911,0.002796,0.002628,0.002445,0.002346,0.002317,0.002299,0.00224,0.002298,0.002313,0.002419,0.002573,0.002706,0.002797,0.002779,0.002731,0.002688,0.002647,0.002629
Hombres,32,0.005556,0.0053,0.005545,0.005751,0.005788,0.005698,0.005712,0.005615,0.005396,0.005283,0.005192,0.004956,0.00475,0.004469,0.004265,0.004173,0.003937,0.003819,0.003817,0.003717,0.003588,0.00344,0.003362,0.003299,0.003252,0.003238,0.003119,0.002998,0.00288,0.002708,0.002519,0.002417,0.002387,0.002367,0.002305,0.002362,0.002375,0.002477,0.002629,0.00276,0.00285,0.002829,0.002779,0.002737,0.0027,0.002688
Hombres,33,0.005736,0.005488,0.005738,0.005947,0.005981,0.00588,0.00589,0.005784,0.005552,0.005431,0.005336,0.005092,0.00488,0.004594,0.004382,0.004289,0.004048,0.003925,0.003925,0.003822,0.003689,0.003538,0.00346,0.003397,0.003349,0.003335,0.003214,0.003092,0.00297,0.002795,0.0026,0.002495,0.002464,0.002442,0.002377,0.002432,0.00244,0.00254,0.00269,0.002819,0.002906,0.002883,0.00283,0.002788,0.002756,0.002752
Hombres,34,0.005928,0.005679,0.005935,0.006148,0.006177,0.006064,0.00607,0.005954,0.005709,0.005583,0.005484,0.005232,0.005016,0.004719,0.004504,0.00441,0.004162,0.004038,0.004037,0.003931,0.003797,0.003645,0.003566,0.003501,0.003452,0.00344,0.003317,0.003192,0.00307,0.002888,0.002688,0.002581,0.002549,0.002524,0.002455,0.00251,0.002514,0.00261,0.002758,0.002884,0.00297,0.002942,0.002888,0.002847,0.002819,0.002824
Hombres,35,0.006125,0.005883,0.006143,0.006356,0.006382,0.006258,0.006256,0.00613,0.005874,0.005739,0.005639,0.00538,0.005157,0.004852,0.004632,0.004536,0.004286,0.004159,0.004156,0.004049,0.003913,0.003759,0.003678,0.003615,0.003565,0.003553,0.003427,0.003302,0.003179,0.002993,0.002788,0.002677,0.002643,0.002618,0.002545,0.002599,0.002597,0.002691,0.002837,0.002959,0.003042,0.003012,0.002955,0.002916,0.002892,0.002904
Hombres,36,0.006334,0.006093,0.006359,0.006578,0.006594,0.006461,0.006453,0.006318,0.006047,0.005906,0.005799,0.005536,0.005306,0.004996,0.00477,0.004674,0.004418,0.004288,0.004289,0.004179,0.004042,0.003883,0.003804,0.003739,0.003689,0.003679,0.003552,0.003424,0.0033,0.003111,0.002899,0.002785,0.00275,0.002724,0.002647,0.0027,0.002693,0.002783,0.002926,0.003048,0.003128,0.003094,0.003034,0.002996,0.002977,0.002998
Hombres,37,0.006556,0.006316,0.00659,0.006808,0.006824,0.00668,0.006664,0.006515,0.006234,0.006086,0.005977,0.005703,0.005469,0.005152,0.00492,0.004825,0.004562,0.00443,0.004435,0.004322,0.004183,0.004022,0.003941,0.003876,0.003826,0.003819,0.003691,0.003561,0.003435,0.003242,0.003024,0.002907,0.002872,0.002846,0.002764,0.002816,0.002802,0.002889,0.00303,0.00315,0.003228,0.00319,0.003127,0.003089,0.003076,0.003105
Hombres,38,0.006796,0.006562,0.006839,0.007059,0.007067,0.006913,0.006887,0.006734,0.006434,0.00628,0.006168,0.00589,0.005649,0.005323,0.005086,0.00499,0.004723,0.004589,0.004595,0.004482,0.004339,0.004175,0.004095,0.004029,0.003981,0.003975,0.003844,0.003715,0.003589,0.003391,0.003166,0.003045,0.003011,0.002982,0.002895,0.002946,0.002926,0.00301,0.00315,0.003268,0.003345,0.003302,0.003236,0.003199,0.003191,0.003229
Hombres,39,0.007052,0.006821,0.007107,0.007332,0.007335,0.007164,0.007136,0.006969,0.006656,0.006492,0.006378,0.006091,0.005846,0.005512,0.005271,0.005175,0.004902,0.004766,0.004774,0.004661,0.004516,0.004348,0.004268,0.0042,0.004152,0.004149,0.004018,0.003888,0.003759,0.003557,0.003325,0.003202,0.003165,0.003137,0.003044,0.003093,0.003067,0.003148,0.003287,0.003405,0.00348,0.003432,0.003364,0.003327,0.003324,0.00337
Hombres,40,0.007327,0.007107,0.007399,0.007625,0.007622,0.007441,0.007405,0.007223,0.006899,0.00673,0.006611,0.006315,0.006065,0.005722,0.005476,0.00538,0.005099,0.004962,0.004975,0.00486,0.004713,0.004539,0.004458,0.004393,0.004345,0.004346,0.004213,0.00408,0.003952,0.003745,0.003503,0.003375,0.00334,0.003311,0.003212,0.00326,0.003226,0.003305,0.003444,0.00356,0.003636,0.003583,0.003511,0.003474,0.003476,0.003533
Hombres,41,0.007627,0.007413,0.007715,0.007945,0.007935,0.007742,0.0077,0.00751,0.007166,0.006991,0.006869,0.006568,0.00631,0.005953,0.005699,0.005606,0.005321,0.005184,0.005201,0.005083,0.004932,0.004757,0.004674,0.004607,0.004559,0.004564,0.00443,0.004295,0.004166,0.003953,0.003702,0.003571,0.003535,0.003506,0.003398,0.003448,0.003407,0.003482,0.003623,0.003739,0.003814,0.003755,0.003679,0.003643,0.003651,0.003716
Hombres,42,0.007951,0.007753,0.008063,0.008299,0.00828,0.008074,0.008019,0.007819,0.007462,0.007277,0.007154,0.006843,0.00658,0.00621,0.005952,0.00586,0.005566,0.00543,0.005449,0.00533,0.005176,0.004995,0.004913,0.004846,0.004799,0.004808,0.004671,0.004536,0.004405,0.004184,0.003924,0.003788,0.003751,0.003721,0.003608,0.003658,0.003609,0.003682,0.003825,0.003942,0.004015,0.003952,0.003871,0.003836,0.003849,0.003923
Hombres,43,0.008307,0.008122,0.008441,0.00868,0.008657,0.008436,0.008377,0.008163,0.007787,0.007597,0.007467,0.007148,0.006879,0.006498,0.006233,0.006144,0.00584,0.0057,0.005729,0.005607,0.005449,0.005263,0.005179,0.005111,0.005067,0.00508,0.00494,0.004801,0.004669,0.004441,0.004169,0.004028,0.003992,0.003962,0.003842,0.00389,0.003834,0.003906,0.00405,0.004169,0.004243,0.004173,0.004088,0.004053,0.004072,0.004157
Hombres,44,0.008687,0.008526,0.008854,0.009103,0.009068,0.008831,0.008765,0.008538,0.008148,0.007948,0.007819,0.007489,0.007208,0.006815,0.006546,0.006456,0.006144,0.006005,0.006036,0.005915,0.005752,0.005559,0.005473,0.005407,0.005361,0.005379,0.005235,0.005096,0.004961,0.004726,0.004441,0.004294,0.004259,0.004229,0.0041,0.00415,0.004083,0.004154,0.004301,0.004423,0.004498,0.004421,0.004333,0.004298,0.004322,0.004416
Hombres,45,0.009103,0.008964,0.009307,0.009561,0.00952,0.009267,0.009194,0.008954,0.00854,0.008335,0.008204,0.00786,0.007573,0.007166,0.006887,0.006802,0.006479,0.006338,0.006377,0.006256,0.006088,0.005889,0.005801,0.005731,0.005687,0.005711,0.005564,0.005421,0.005284,0.005038,0.00474,0.004586,0.004553,0.004522,0.004384,0.004435,0.00436,0.00443,0.004583,0.004706,0.004783,0.004699,0.004605,0.004571,0.0046,0.004707
Hombres,46,0.009557,0.009445,0.009803,0.010056,0.010009,0.009737,0.009658,0.009408,0.008975,0.008761,0.008628,0.008274,0.007974,0.007554,0.007267,0.007183,0.006852,0.006709,0.006755,0.00663,0.006458,0.006248,0.006161,0.006089,0.006048,0.006078,0.005923,0.005777,0.005638,0.005382,0.005069,0.004909,0.004875,0.004846,0.004697,0.004751,0.004667,0.004736,0.004892,0.005022,0.0051,0.005009,0.004909,0.004874,0.004911,0.005027
Hombres,47,0.010051,0.009968,0.010339,0.010605,0.01055,0.010256,0.010171,0.009905,0.009451,0.009227,0.009092,0.008725,0.00842,0.00798,0.007683,0.007607,0.007262,0.007113,0.007171,0.007043,0.006864,0.006647,0.006557,0.006487,0.006444,0.006479,0.006321,0.00617,0.006027,0.00576,0.005428,0.005261,0.005229,0.0052,0.005043,0.005097,0.005002,0.005072,0.005235,0.005369,0.00545,0.005352,0.005244,0.005211,0.005253,0.005382
Hombres,48,0.010584,0.01054,0.010924,0.011196,0.011131,0.010825,0.010731,0.010446,0.009972,0.009741,0.009599,0.009218,0.008905,0.008448,0.008144,0.008069,0.00771,0.007561,0.007631,0.007496,0.007312,0.007084,0.006992,0.006919,0.006876,0.006919,0.006754,0.006599,0.006453,0.006171,0.005821,0.005647,0.005618,0.005587,0.005419,0.005475,0.005371,0.005441,0.005612,0.005751,0.005834,0.005729,0.005616,0.005581,0.005631,0.005771
Hombres,49,0.01117,0.011156,0.011563,0.011841,0.011769,0.011438,0.01134,0.011042,0.010539,0.010301,0.010158,0.009762,0.009436,0.008959,0.008646,0.008574,0.008202,0.008053,0.008132,0.007995,0.007802,0.007564,0.007468,0.007393,0.007351,0.007401,0.007228,0.007069,0.006918,0.006622,0.006252,0.00607,0.006041,0.006011,0.005831,0.00589,0.005775,0.005845,0.006026,0.006172,0.006259,0.006145,0.006024,0.005989,0.006046,0.006199
Hombres,50,0.011802,0.011834,0.012252,0.012547,0.012459,0.012109,0.012002,0.011689,0.011159,0.010906,0.010767,0.010351,0.010016,0.009522,0.009192,0.009129,0.00874,0.008589,0.008677,0.008542,0.008342,0.008086,0.007989,0.007912,0.007872,0.007926,0.007747,0.00758,0.007424,0.007112,0.006718,0.006528,0.006502,0.006472,0.006279,0.006343,0.006216,0.006289,0.006478,0.006632,0.006725,0.006601,0.006472,0.006437,0.0065,0.006668
Hombres,51,0.012484,0.01256,0.013005,0.013303,0.013215,0.012837,0.012725,0.012389,0.011827,0.011573,0.01143,0.010999,0.010645,0.010128,0.009794,0.009731,0.009331,0.009175,0.009278,0.009136,0.008925,0.008661,0.008556,0.008477,0.008438,0.008501,0.00831,0.008136,0.007975,0.007644,0.007228,0.007028,0.007003,0.006974,0.006768,0.006836,0.006696,0.006771,0.006973,0.007136,0.007233,0.0071,0.006963,0.006927,0.006998,0.00718
Hombres,52,0.013225,0.01336,0.01382,0.01413,0.014026,0.013627,0.013502,0.013151,0.012563,0.012294,0.012148,0.0117,0.011337,0.010795,0.010447,0.010394,0.009969,0.009813,0.009929,0.009782,0.009564,0.009283,0.009176,0.009096,0.009054,0.009125,0.008922,0.008742,0.008574,0.008223,0.007783,0.00757,0.007547,0.007522,0.007301,0.007373,0.007219,0.007298,0.007513,0.007686,0.007789,0.007646,0.007499,0.007462,0.007542,0.007739
Hombres,53,0.014031,0.014217,0.014702,0.015026,0.014915,0.014485,0.014349,0.013979,0.013351,0.013076,0.012926,0.01246,0.012082,0.01152,0.011157,0.011108,0.010671,0.01051,0.01064,0.010491,0.010262,0.009963,0.009852,0.009767,0.009726,0.009802,0.009591,0.009398,0.009224,0.008853,0.008381,0.008158,0.008141,0.008116,0.00788,0.007959,0.007789,0.007872,0.008101,0.008287,0.008396,0.00824,0.008085,0.008047,0.008134,0.008349
